-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               Webex Relay [23761]
Path:                  /Applications/Webex Relay.app/Contents/MacOS/Webex Relay
Identifier:            Cisco-Systems.Relay
Version:               45.10.0.32917 (32917)
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2025-08-20 14:56:05.2775 +0800
OS Version:            macOS 15.6 (24G84)
Report Version:        12
Anonymous UUID:        90F87515-FD74-4852-AFE5-AA6B81C1CE3A

Sleep/Wake UUID:       F1F7F04F-CB42-40F0-8DA6-0EB025B5497C

Time Awake Since Boot: 210000 seconds
Time Since Wake:       7483 seconds

System Integrity Protection: enabled

Crashed Thread:        0  t-main-ui  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_CRASH (SIGABRT)
Exception Codes:       0x0000000000000000, 0x0000000000000000


Application Specific Information:
abort() called


Thread 0 Crashed:: t-main-ui Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x18aa3a388 __pthread_kill + 8
1   libsystem_pthread.dylib       	       0x18aa7388c pthread_kill + 296
2   libsystem_c.dylib             	       0x18a97ca3c abort + 124
3   libswiftCore.dylib            	       0x19c5a5b94 swift::fatalErrorv(unsigned int, char const*, char*) + 144
4   libswiftCore.dylib            	       0x19c5a5bb4 swift::fatalError(unsigned int, char const*, ...) + 32
5   libswiftCore.dylib            	       0x19c5a61f0 swift::runtime::AccessSet::insert(swift::runtime::Access*, void*, void*, swift::ExclusivityFlags) + 540
6   libswiftCore.dylib            	       0x19c5a6244 swift_beginAccess + 84
7   WebexRelayPlugin              	       0x11709c0d0 0x116ea4000 + 2064592
8   WebexRelayPlugin              	       0x11709c314 0x116ea4000 + 2065172
9   AppKit                        	       0x18ebe72fc -[NSWindowController release] + 168
10   WebexRelayPlugin              	       0x11768f18c 0x116ea4000 + 8302988
11   libobjc.A.dylib               	       0x18a68be00 object_cxxDestructFromClass(objc_object*, objc_class*) + 116
12   libobjc.A.dylib               	       0x18a6b37c8 objc_destructInstance_nonnull_realized(objc_object*) + 76
13   libobjc.A.dylib               	       0x18a683384 _objc_rootDealloc + 72
14   WebexRelayPlugin              	       0x117153078 0x116ea4000 + 2814072
15   libobjc.A.dylib               	       0x18a68be00 object_cxxDestructFromClass(objc_object*, objc_class*) + 116
16   libobjc.A.dylib               	       0x18a6b37c8 objc_destructInstance_nonnull_realized(objc_object*) + 76
17   libobjc.A.dylib               	       0x18a683384 _objc_rootDealloc + 72
18   WebexRelayPlugin              	       0x117152f74 0x116ea4000 + 2813812
19   WebexRelayPlugin              	       0x117152fdc 0x116ea4000 + 2813916
20   WebexRelayPlugin              	       0x117049b24 0x116ea4000 + 1727268
21   WebexRelayPlugin              	       0x11710fa80 0x116ea4000 + 2538112
22   WebexRelayPlugin              	       0x11830af90 0x116ea4000 + 21393296
23   WebexRelayPlugin              	       0x1172089a8 0x116ea4000 + 3557800
24   WebexRelayPlugin              	       0x116f1eeb8 0x116ea4000 + 503480
25   WebexRelayPlugin              	       0x116f1df00 0x116ea4000 + 499456
